ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
836547.BJ,20250627,25.4,25.89,25.4,25.49,25.47,0.02,0.0785,11004.61,28119.221
836547.BJ,20250626,25.96,25.96,25.26,25.47,25.77,-0.3,-1.1641,15604.52,39862.813
836547.BJ,20250625,25.55,25.88,25.3,25.77,25.47,0.3,1.1779,15531.32,39776.805
836547.BJ,20250624,24.88,25.6,24.88,25.47,24.91,0.56,2.2481,16455.24,41707.724
836547.BJ,20250623,24.5,25.0,24.23,24.91,24.77,0.14,0.5652,11810.22,29080.643
836547.BJ,20250620,24.66,25.1,24.29,24.77,24.7,0.07,0.2834,10808.77,26767.678
836547.BJ,20250619,25.25,25.42,24.5,24.7,25.25,-0.55,-2.1782,12655.98,31487.502
836547.BJ,20250618,25.01,25.57,24.83,25.25,25.37,-0.12,-0.473,15175.13,38144.201
836547.BJ,20250617,26.26,26.78,25.25,25.37,25.9,-0.53,-2.0463,20580.51,53437.152
836547.BJ,20250616,25.01,25.96,25.01,25.9,25.4,0.5,1.9685,13100.7,33580.507
836547.BJ,20250613,27.05,27.16,25.4,25.4,26.94,-1.54,-5.7164,34302.49,89340.922
836547.BJ,20250612,27.0,27.3,26.72,26.94,27.2,-0.26,-0.9559,27592.04,74336.323
836547.BJ,20250611,28.01,28.2,27.05,27.2,27.88,-0.68,-2.439,33240.9,91248.509
836547.BJ,20250610,27.66,28.45,27.25,27.88,27.51,0.37,1.345,42733.66,118809.112
836547.BJ,20250609,26.6,28.34,26.55,27.51,26.83,0.68,2.5345,35282.71,97500.365
836547.BJ,20250606,27.44,27.83,26.63,26.83,27.42,-0.59,-2.1517,30544.6,82914.238
836547.BJ,20250605,28.35,28.77,27.03,27.42,28.35,-0.93,-3.2804,36718.92,100924.969
836547.BJ,20250604,28.33,28.49,27.56,28.35,28.9,-0.55,-1.9031,40934.64,114729.298
836547.BJ,20250603,27.0,29.7,26.44,29.1,27.2,1.9,6.9853,61275.55,173260.555
836547.BJ,20250530,27.18,29.28,27.18,27.2,27.4,-0.2,-0.7299,54418.16,154066.002
836547.BJ,20250529,27.3,27.9,26.66,27.4,26.78,0.62,2.3152,40487.05,110287.396
836547.BJ,20250528,27.37,27.5,26.38,26.78,27.49,-0.71,-2.5828,31179.99,83629.64
836547.BJ,20250527,26.14,27.55,25.84,27.49,26.22,1.27,4.8436,45903.68,123390.197
836547.BJ,20250526,26.2,26.84,25.11,26.22,26.22,0.0,0.0,41393.47,106829.892
836547.BJ,20250523,24.9,28.8,24.71,26.22,24.83,1.39,5.5981,70593.66,189987.381
836547.BJ,20250522,26.0,26.79,24.69,24.83,26.39,-1.56,-5.9113,34840.58,88893.21
836547.BJ,20250521,26.34,27.77,26.2,26.39,26.81,-0.42,-1.5666,42937.08,116215.709
836547.BJ,20250520,25.88,27.89,25.85,26.81,26.15,0.66,2.5239,59520.25,160510.354
